campaign_id,channel,budget_usd,start_date,end_date
1,Email,44543,2023-01-01,2023-03-12
2,Email,45634,2023-01-02,2023-01-15
3,Search Ads,31259,2023-01-03,2023-02-12
4,Social Media,22144,2023-01-04,2023-03-21
5,Social Media,20675,2023-01-05,2023-02-24
6,Email,25748,2023-01-06,2023-02-10
7,Email,3048,2023-01-07,2023-03-25
8,Display Ads,33211,2023-01-08,2023-03-24
9,Social Media,28672,2023-01-09,2023-02-06
10,Display Ads,6323,2023-01-10,2023-02-13
11,Email,44887,2023-01-11,2023-03-08
12,Email,2894,2023-01-12,2023-04-02
13,Display Ads,6320,2023-01-13,2023-01-30
14,Display Ads,37744,2023-01-14,2023-01-26
15,Email,14225,2023-01-15,2023-02-26
16,Affiliate,45222,2023-01-16,2023-02-22
17,Email,48976,2023-01-17,2023-02-17
18,Social Media,34176,2023-01-18,2023-02-26
19,Email,29125,2023-01-19,2023-03-16
20,Search Ads,7887,2023-01-20,2023-03-06
21,Email,9145,2023-01-21,2023-03-30
22,Affiliate,29183,2023-01-22,2023-02-14
23,Social Media,21561,2023-01-23,2023-04-15
24,Email,34370,2023-01-24,2023-02-16
25,Display Ads,21139,2023-01-25,2023-04-23
26,Social Media,48031,2023-01-26,2023-04-01
27,Social Media,33289,2023-01-27,2023-03-01
28,Affiliate,21453,2023-01-28,2023-03-27
29,Display Ads,49389,2023-01-29,2023-03-22
30,Search Ads,23704,2023-01-30,2023-02-11
31,Email,48759,2023-01-31,2023-03-04
32,Search Ads,39102,2023-02-01,2023-03-02
33,Display Ads,10179,2023-02-02,2023-02-26
34,Social Media,38004,2023-02-03,2023-03-27
35,Affiliate,44275,2023-02-04,2023-05-04
36,Affiliate,21618,2023-02-05,2023-04-26
37,Social Media,36886,2023-02-06,2023-03-20
38,Affiliate,2083,2023-02-07,2023-04-12
39,Search Ads,4546,2023-02-08,2023-03-30
40,Social Media,41999,2023-02-09,2023-03-08
41,Email,47425,2023-02-10,2023-02-22
42,Email,35118,2023-02-11,2023-02-23
43,Display Ads,19378,2023-02-12,2023-03-09
44,Social Media,15140,2023-02-13,2023-04-06
45,Search Ads,28029,2023-02-14,2023-03-18
46,Social Media,18127,2023-02-15,2023-03-11
47,Social Media,37050,2023-02-16,2023-05-09
48,Search Ads,7611,2023-02-17,2023-04-25
49,Affiliate,44324,2023-02-18,2023-04-08
50,Search Ads,49338,2023-02-19,2023-04-07
51,Social Media,38678,2023-02-20,2023-03-07
52,Social Media,44216,2023-02-21,2023-04-17
53,Social Media,37753,2023-02-22,2023-03-09
54,Social Media,23140,2023-02-23,2023-03-24
55,Display Ads,41211,2023-02-24,2023-03-24
56,Affiliate,40209,2023-02-25,2023-03-20
57,Social Media,8976,2023-02-26,2023-05-11
58,Display Ads,21537,2023-02-27,2023-04-06
59,Social Media,33039,2023-02-28,2023-04-09
60,Affiliate,2949,2023-03-01,2023-04-04
61,Affiliate,22877,2023-03-02,2023-05-21
